ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137845
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19571724 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10278
  Section header string table index: 10277

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 12368: 28013f5c     4 OBJECT  LOCAL  DEFAULT 10254 s_mpu_attrs_cnt
 12369: 021381b4     0 NOTYPE  LOCAL  DEFAULT   37 $t
 12370: 02138238     0 NOTYPE  LOCAL  DEFAULT   37 $d
 12371: 28013f5c     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12372: 28013f60     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12373: 28013f64     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12374: 28013f68     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12375: 00000000     0 FILE    LOCAL  DEFAULT  ABS stack_base.c
 12376: 02138250     0 NOTYPE  LOCAL  DEFAULT   38 $t
 12377: 021382d8     0 NOTYPE  LOCAL  DEFAULT   38 $d
 12378: 00000000     0 FILE    LOCAL  DEFAULT  ABS reset_reason.c
 12379: 021382e8     0 NOTYPE  LOCAL  DEFAULT   39 $t
 12380: 021382f0     0 NOTYPE  LOCAL  DEFAULT   39 $d
 12381: 28013f6c     4 OBJECT  LOCAL  DEFAULT 10254 s_start_type
 12382: 021382f4     0 NOTYPE  LOCAL  DEFAULT   40 $t
 12383: 02138304     0 NOTYPE  LOCAL  DEFAULT   40 $d
 12384: 02138308     0 NOTYPE  LOCAL  DEFAULT   41 $t
 12385: 02138334     0 NOTYPE  LOCAL  DEFAULT   41 $d
 12386: 02138338     0 NOTYPE  LOCAL  DEFAULT   42 $t
 12387: 0213833c     0 NOTYPE  LOCAL  DEFAULT   43 $t
 12388: 02138358     0 NOTYPE  LOCAL  DEFAULT   43 $d
 12389: 28013f6c     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12390: 00000000     0 FILE    LOCAL  DEFAULT  ABS wdt_driver.c
 12391: 28013f70     1 OBJECT  LOCAL  DEFAULT 10254 s_wdt_driver_is_init
 12392: 28013f74    12 OBJECT  LOCAL  DEFAULT 10254 s_wdt
 12393: 02138360     0 NOTYPE  LOCAL  DEFAULT   44 $t
 12394: 02138380     0 NOTYPE  LOCAL  DEFAULT   44 $d
 12395: 02138388     0 NOTYPE  LOCAL  DEFAULT   45 $t
 12396: 0213838c     0 NOTYPE  LOCAL  DEFAULT   46 $t
 12397: 28013f70     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12398: 28013f74     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12399: 00000000     0 FILE    LOCAL  DEFAULT  ABS gpio_driver_base.c
 12400: 28013f90     1 OBJECT  LOCAL  DEFAULT 10254 s_gpio_is_init
 12401: 02138398     0 NOTYPE  LOCAL  DEFAULT   47 $t
 12402: 021383b8     0 NOTYPE  LOCAL  DEFAULT   47 $d
 12403: 02278266  1120 OBJECT  LOCAL  DEFAULT 7586 gpio_map_table
 12404: 021383c0     0 NOTYPE  LOCAL  DEFAULT   48 $t
 12405: 021383e0     0 NOTYPE  LOCAL  DEFAULT   48 $d
 12406: 021383e8     0 NOTYPE  LOCAL  DEFAULT   49 $t
 12407: 02138408     0 NOTYPE  LOCAL  DEFAULT   49 $d
 12408: 02138410     0 NOTYPE  LOCAL  DEFAULT   50 $t
 12409: 02138430     0 NOTYPE  LOCAL  DEFAULT   50 $d
 12410: 02138438     0 NOTYPE  LOCAL  DEFAULT   51 $t
 12411: 02138458     0 NOTYPE  LOCAL  DEFAULT   51 $d
 12412: 02138460     0 NOTYPE  LOCAL  DEFAULT   52 $t
 12413: 02138480     0 NOTYPE  LOCAL  DEFAULT   52 $d
 12414: 02138488     0 NOTYPE  LOCAL  DEFAULT   53 $t
 12415: 021384a8     0 NOTYPE  LOCAL  DEFAULT   53 $d
 12416: 021384b0     0 NOTYPE  LOCAL  DEFAULT   54 $t
 12417: 021384e4     0 NOTYPE  LOCAL  DEFAULT   54 $d
 12418: 021384ec     0 NOTYPE  LOCAL  DEFAULT   55 $t
 12419: 02138520     0 NOTYPE  LOCAL  DEFAULT   55 $d
 12420: 02138528     0 NOTYPE  LOCAL  DEFAULT   56 $t
 12421: 02138548     0 NOTYPE  LOCAL  DEFAULT   56 $d
 12422: 02138550     0 NOTYPE  LOCAL  DEFAULT   57 $t
 12423: 02138570     0 NOTYPE  LOCAL  DEFAULT   57 $d
 12424: 02138578     0 NOTYPE  LOCAL  DEFAULT   58 $t
 12425: 021385a0     0 NOTYPE  LOCAL  DEFAULT   58 $d
 12426: 021385a8     0 NOTYPE  LOCAL  DEFAULT   59 $t
 12427: 021385d0     0 NOTYPE  LOCAL  DEFAULT   59 $d
 12428: 021385d8     0 NOTYPE  LOCAL  DEFAULT   60 $t
 12429: 02138600     0 NOTYPE  LOCAL  DEFAULT   60 $d
 12430: 02138608     0 NOTYPE  LOCAL  DEFAULT   61 $t
 12431: 02138638     0 NOTYPE  LOCAL  DEFAULT   61 $d
 12432: 02138644     0 NOTYPE  LOCAL  DEFAULT   62 $t
 12433: 02138664     0 NOTYPE  LOCAL  DEFAULT   62 $d
 12434: 28013f94   224 OBJECT  LOCAL  DEFAULT 10254 s_gpio_isr
 12435: 0213866c     0 NOTYPE  LOCAL  DEFAULT   63 $t
 12436: 021386a4     0 NOTYPE  LOCAL  DEFAULT   63 $d
 12437: 021386ac     0 NOTYPE  LOCAL  DEFAULT   64 $t
 12438: 021386d8     0 NOTYPE  LOCAL  DEFAULT   64 $d
 12439: 021386e0     0 NOTYPE  LOCAL  DEFAULT   65 $t
 12440: 021387d4     0 NOTYPE  LOCAL  DEFAULT   65 $d
 12441: 280108fc     1 OBJECT  LOCAL  DEFAULT 10251 s_gpio_wakeup_gpio_id
 12442: 02138821    96 FUNC    LOCAL  DEFAULT   67 gpio_isr
 12443: 021387ec     0 NOTYPE  LOCAL  DEFAULT   66 $t
 12444: 02138818     0 NOTYPE  LOCAL  DEFAULT   66 $d
 12445: 02138820     0 NOTYPE  LOCAL  DEFAULT   67 $t
 12446: 02138878     0 NOTYPE  LOCAL  DEFAULT   67 $d
 12447: 02138880     0 NOTYPE  LOCAL  DEFAULT   68 $t
 12448: 021388a8     0 NOTYPE  LOCAL  DEFAULT   68 $d
 12449: 021388b4     0 NOTYPE  LOCAL  DEFAULT   69 $t
 12450: 021388b8     0 NOTYPE  LOCAL  DEFAULT   70 $t
 12451: 021388c0     0 NOTYPE  LOCAL  DEFAULT   70 $d
 12452: 021388c4     0 NOTYPE  LOCAL  DEFAULT   71 $t
 12453: 02138900     0 NOTYPE  LOCAL  DEFAULT   71 $d
 12454: 02277ca8    31 OBJECT  LOCAL  DEFAULT 7585 __func__.2
 12455: 02138910     0 NOTYPE  LOCAL  DEFAULT   72 $t
 12456: 02138960     0 NOTYPE  LOCAL  DEFAULT   72 $d
 12457: 02264cc4     0 NOTYPE  LOCAL  DEFAULT 7570 $d
 12458: 28013f80     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12459: 28013f88     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12460: 02278266     0 NOTYPE  LOCAL  DEFAULT 7586 $d
 12461: 28013f90     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12462: 28013f94     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12463: 28010900     0 NOTYPE  LOCAL  DEFAULT 10251 $d
 12464: 02264d10     0 NOTYPE  LOCAL  DEFAULT 7571 $d
 12465: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_api_ipc.c
 12466: 0213896c     0 NOTYPE  LOCAL  DEFAULT   73 $t
 12467: 0213896d     2 FUNC    LOCAL  DEFAULT   73 bk_ipc_mailbox_tx_isr
 12468: 02138970     0 NOTYPE  LOCAL  DEFAULT   74 $t
 12469: 02138971    24 FUNC    LOCAL  DEFAULT   74 bk_ipc_enter_critical
 12470: 02138984     0 NOTYPE  LOCAL  DEFAULT   74 $d
 12471: 28000014    12 OBJECT  LOCAL  DEFAULT 10249 bk_ipc_spin_lock
 12472: 02138988     0 NOTYPE  LOCAL  DEFAULT   75 $t
 12473: 02138989    24 FUNC    LOCAL  DEFAULT   75 bk_ipc_exit_critical
 12474: 0213899c     0 NOTYPE  LOCAL  DEFAULT   75 $d
 12475: 021389a0     0 NOTYPE  LOCAL  DEFAULT   76 $t
 12476: 021389a1    36 FUNC    LOCAL  DEFAULT   76 bk_ipc_event_notify
 12477: 021389c4     0 NOTYPE  LOCAL  DEFAULT   77 $t
 12478: 021389c5    12 FUNC    LOCAL  DEFAULT   77 bk_ipc_cpu1_shut[...]
 12479: 021389d0     0 NOTYPE  LOCAL  DEFAULT   78 $t
 12480: 021389d1    10 FUNC    LOCAL  DEFAULT   78 bk_ipc_mailbox_t[...]
 12481: 021389dc     0 NOTYPE  LOCAL  DEFAULT   79 $t
 12482: 021389dd    52 FUNC    LOCAL  DEFAULT   79 bk_ipc_crc_check
 12483: 02138a04     0 NOTYPE  LOCAL  DEFAULT   79 $d
 12484: 02278e28    17 OBJECT  LOCAL  DEFAULT 7596 __func__.0
 12485: 02138a10     0 NOTYPE  LOCAL  DEFAULT   80 $t
 12486: 02138a11   168 FUNC    LOCAL  DEFAULT   80 bk_ipc_send_mailbox
 12487: 02138aa4     0 NOTYPE  LOCAL  DEFAULT   80 $d
 12488: 0227aa4e    21 OBJECT  LOCAL  DEFAULT 7602 __func__.9
 12489: 02138ab8     0 NOTYPE  LOCAL  DEFAULT   81 $t
 12490: 02138ab9    56 FUNC    LOCAL  DEFAULT   81 bk_ipc_slave_cor[...]
 12491: 02138ae4     0 NOTYPE  LOCAL  DEFAULT   81 $d
 12492: 02277cc7    31 OBJECT  LOCAL  DEFAULT 7585 __func__.2
 12493: 02138af0     0 NOTYPE  LOCAL  DEFAULT   82 $t
 12494: 02138b10     0 NOTYPE  LOCAL  DEFAULT   83 $t
 12495: 02138b2c     0 NOTYPE  LOCAL  DEFAULT   84 $t
 12496: 02138b5c     0 NOTYPE  LOCAL  DEFAULT   84 $d
 12497: 0227b0e3    17 OBJECT  LOCAL  DEFAULT 7607 __func__.15
 12498: 02138b68     0 NOTYPE  LOCAL  DEFAULT   85 $t
 12499: 02138b69   200 FUNC    LOCAL  DEFAULT   85 bk_ipc_mailbox_rx_isr
 12500: 02138c18     0 NOTYPE  LOCAL  DEFAULT   85 $d
 12501: 02279694    22 OBJECT  LOCAL  DEFAULT 7597 __func__.1
 12502: 02138c30     0 NOTYPE  LOCAL  DEFAULT   86 $t
 12503: 02138c98     0 NOTYPE  LOCAL  DEFAULT   86 $d
 12504: 0227afc1    26 OBJECT  LOCAL  DEFAULT 7606 __func__.14
 12505: 02138ca4     0 NOTYPE  LOCAL  DEFAULT   87 $t
 12506: 02138ca5   392 FUNC    LOCAL  DEFAULT   87 bk_ipc_thread_entry
 12507: 02138e0c     0 NOTYPE  LOCAL  DEFAULT   87 $d
 12508: 0227a0d8    20 OBJECT  LOCAL  DEFAULT 7599 __func__.4
 12509: 02279e18    20 OBJECT  LOCAL  DEFAULT 7598 __FUNCTION__.3
 12510: 02138e2c     0 NOTYPE  LOCAL  DEFAULT   88 $t
 12511: 02138f40     0 NOTYPE  LOCAL  DEFAULT   88 $d
 12512: 0227aea8    12 OBJECT  LOCAL  DEFAULT 7605 __func__.12
 12513: 0227ad9c    12 OBJECT  LOCAL  DEFAULT 7604 __FUNCTION__.11
 12514: 0227abbc    17 OBJECT  LOCAL  DEFAULT 7603 __func__.10
 12515: 02138f68     0 NOTYPE  LOCAL  DEFAULT   89 $t
 12516: 021390f4     0 NOTYPE  LOCAL  DEFAULT   89 $d
 12517: 0227a89a    17 OBJECT  LOCAL  DEFAULT 7601 __FUNCTION__.6
 12518: 0227a500    17 OBJECT  LOCAL  DEFAULT 7600 __func__.5
 12519: 02139134     0 NOTYPE  LOCAL  DEFAULT   90 $t
 12520: 02139154     0 NOTYPE  LOCAL  DEFAULT   90 $d
 12521: 28014074     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12522: 28000014     0 NOTYPE  LOCAL  DEFAULT 10249 $d
 12523: 00000000     0 FILE    LOCAL  DEFAULT  ABS amp_res_lock.c
 12524: 0213915c     0 NOTYPE  LOCAL  DEFAULT   91 $t
 12525: 02139188     0 NOTYPE  LOCAL  DEFAULT   91 $d
 12526: 28014078    24 OBJECT  LOCAL  DEFAULT 10254 amp_res_sync
 12527: 02139190     0 NOTYPE  LOCAL  DEFAULT   92 $t
 12528: 02139238     0 NOTYPE  LOCAL  DEFAULT   92 $d
 12529: 02139248     0 NOTYPE  LOCAL  DEFAULT   93 $t
 12530: 021392bc     0 NOTYPE  LOCAL  DEFAULT   93 $d
 12531: 021392cc     0 NOTYPE  LOCAL  DEFAULT   94 $t
 12532: 02139304     0 NOTYPE  LOCAL  DEFAULT   94 $d
 12533: 28014078     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12534: 00000000     0 FILE    LOCAL  DEFAULT  ABS spinlock.c
 12535: 02139308     0 NOTYPE  LOCAL  DEFAULT   95 $t
 12536: 02139309   156 FUNC    LOCAL  DEFAULT   95 __spin_lock.isra.0
 12537: 02139398     0 NOTYPE  LOCAL  DEFAULT   95 $d
 12538: 0227b5f8    12 OBJECT  LOCAL  DEFAULT 7612 __FUNCTION__.4
 12539: 021393a4     0 NOTYPE  LOCAL  DEFAULT   96 $t
 12540: 021393b4     0 NOTYPE  LOCAL  DEFAULT   97 $t
 12541: 02139434     0 NOTYPE  LOCAL  DEFAULT   97 $d
 12542: 0227a8ab    17 OBJECT  LOCAL  DEFAULT 7601 __FUNCTION__.6
 12543: 0213943c     0 NOTYPE  LOCAL  DEFAULT   98 $t
 12544: 021394b8     0 NOTYPE  LOCAL  DEFAULT   98 $d
 12545: 0227b85c    17 OBJECT  LOCAL  DEFAULT 7613 __FUNCTION__.5
 12546: 021394c0     0 NOTYPE  LOCAL  DEFAULT   99 $t
 12547: 021394c4     0 NOTYPE  LOCAL  DEFAULT  100 $t
 12548: 0213953c     0 NOTYPE  LOCAL  DEFAULT  100 $d
 12549: 0227b277    12 OBJECT  LOCAL  DEFAULT 7611 __FUNCTION__.2
 12550: 02139548     0 NOTYPE  LOCAL  DEFAULT  101 $t
 12551: 021395e8     0 NOTYPE  LOCAL  DEFAULT  101 $d
 12552: 28014090   256 OBJECT  LOCAL  DEFAULT 10254 s_mem_manage_bits
 12553: 022796aa    27 OBJECT  LOCAL  DEFAULT 7597 __func__.1
 12554: 022747ff    27 OBJECT  LOCAL  DEFAULT 7576 __FUNCTION__.0
 12555: 02139604     0 NOTYPE  LOCAL  DEFAULT  102 $t
 12556: 02139658     0 NOTYPE  LOCAL  DEFAULT  102 $d
 12557: 28014090     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12558: 28000020     0 NOTYPE  LOCAL  DEFAULT 10249 $d
 12559: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_int_driver.c
 12560: 02139668     0 NOTYPE  LOCAL  DEFAULT  103 $t
 12561: 02139684     0 NOTYPE  LOCAL  DEFAULT  104 $t
 12562: 021396a0     0 NOTYPE  LOCAL  DEFAULT  105 $t
 12563: 021396bc     0 NOTYPE  LOCAL  DEFAULT  106 $t
 12564: 021396d8     0 NOTYPE  LOCAL  DEFAULT  107 $t
 12565: 021396f8     0 NOTYPE  LOCAL  DEFAULT  108 $t
 12566: 02139718     0 NOTYPE  LOCAL  DEFAULT  109 $t
 12567: 02139738     0 NOTYPE  LOCAL  DEFAULT  110 $t
 12568: 02139752     0 NOTYPE  LOCAL  DEFAULT  111 $t
 12569: 0213976c     0 NOTYPE  LOCAL  DEFAULT  112 $t
 12570: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_clock_driver.c
 12571: 02139786     0 NOTYPE  LOCAL  DEFAULT  113 $t
 12572: 0213978a     0 NOTYPE  LOCAL  DEFAULT  114 $t
 12573: 021397b6     0 NOTYPE  LOCAL  DEFAULT  115 $t
 12574: 021397e2     0 NOTYPE  LOCAL  DEFAULT  116 $t
 12575: 021397ee     0 NOTYPE  LOCAL  DEFAULT  117 $t
 12576: 0213980c     0 NOTYPE  LOCAL  DEFAULT  118 $t
 12577: 0213982a     0 NOTYPE  LOCAL  DEFAULT  119 $t
 12578: 02139854     0 NOTYPE  LOCAL  DEFAULT  120 $t
 12579: 02139866     0 NOTYPE  LOCAL  DEFAULT  121 $t
 12580: 02139878     0 NOTYPE  LOCAL  DEFAULT  122 $t
 12581: 0213988a     0 NOTYPE  LOCAL  DEFAULT  123 $t
 12582: 021398a4     0 NOTYPE  LOCAL  DEFAULT  124 $t
 12583: 021398ac     0 NOTYPE  LOCAL  DEFAULT  125 $t
 12584: 021398b4     0 NOTYPE  LOCAL  DEFAULT  126 $t
 12585: 021398bc     0 NOTYPE  LOCAL  DEFAULT  127 $t
 12586: 00000000     0 FILE    LOCAL  DEFAULT  ABS interrupt_base.c
 12587: 021398c4     0 NOTYPE  LOCAL  DEFAULT  128 $t
 12588: 021398f4     0 NOTYPE  LOCAL  DEFAULT  128 $d
 12589: 021398f8     0 NOTYPE  LOCAL  DEFAULT  129 $t
 12590: 021398fc     0 NOTYPE  LOCAL  DEFAULT  130 $t
 12591: 02139938     0 NOTYPE  LOCAL  DEFAULT  130 $d
 12592: 0213993c     0 NOTYPE  LOCAL  DEFAULT  131 $t
 12593: 02139958     0 NOTYPE  LOCAL  DEFAULT  131 $d
 12594: 00000000     0 FILE    LOCAL  DEFAULT  ABS aon_pmu_driver.c
 12595: 0213995c     0 NOTYPE  LOCAL  DEFAULT  132 $t
 12596: 02139960     0 NOTYPE  LOCAL  DEFAULT  133 $t
 12597: 02139964     0 NOTYPE  LOCAL  DEFAULT  134 $t
 12598: 02139966     0 NOTYPE  LOCAL  DEFAULT  135 $t
 12599: 0213996a     0 NOTYPE  LOCAL  DEFAULT  136 $t
 12600: 0213996e     0 NOTYPE  LOCAL  DEFAULT  137 $t
 12601: 00000000     0 FILE    LOCAL  DEFAULT  ABS mailbox_channel.c
 12602: 02139984     0 NOTYPE  LOCAL  DEFAULT  138 $t
 12603: 02139985    24 FUNC    LOCAL  DEFAULT  138 mb_chnl_enter_cr[...]
 12604: 02139998     0 NOTYPE  LOCAL  DEFAULT  138 $d
 12605: 2800602c    12 OBJECT  LOCAL  DEFAULT 10249 mb_chnl_spin_lock
 12606: 0213999c     0 NOTYPE  LOCAL  DEFAULT  139 $t
 12607: 0213999d   164 FUNC    LOCAL  DEFAULT  139 mb_phy_chnl_tx_cmd
 12608: 02139a30     0 NOTYPE  LOCAL  DEFAULT  139 $d
 12609: 0227bb48     3 OBJECT  LOCAL  DEFAULT 7616 phy_chnl_log_chnl_num
 12610: 0227bb3c    12 OBJECT  LOCAL  DEFAULT 7615 phy_chnl_log_chn[...]
 12611: 28014410    36 OBJECT  LOCAL  DEFAULT 10254 phy_chnl_x_cb
 12612: 280141a4     4 OBJECT  LOCAL  DEFAULT 10254 s_mailbox_tx_cnt
 12613: 02139a40     0 NOTYPE  LOCAL  DEFAULT  140 $t
 12614: 02139a41    24 FUNC    LOCAL  DEFAULT  140 mb_chnl_exit_critical
 12615: 02139a54     0 NOTYPE  LOCAL  DEFAULT  140 $d
 12616: 02139a58     0 NOTYPE  LOCAL  DEFAULT  141 $t
 12617: 02139a59   428 FUNC    LOCAL  DEFAULT  141 mb_phy_chnl_rx_isr
 12618: 02139be8     0 NOTYPE  LOCAL  DEFAULT  141 $d
 12619: 28014198     4 OBJECT  LOCAL  DEFAULT 10254 s_mailbox_tx_ack_cnt
 12620: 28014194     4 OBJECT  LOCAL  DEFAULT 10254 s_mailbox_tx_com[...]
 12621: 280141a0     4 OBJECT  LOCAL  DEFAULT 10254 s_mailbox_rx_cnt
 12622: 2801419c     4 OBJECT  LOCAL  DEFAULT 10254 s_mailbox_rx_ack_cnt
 12623: 02139c04     0 NOTYPE  LOCAL  DEFAULT  142 $t
 12624: 02139cc0     0 NOTYPE  LOCAL  DEFAULT  142 $d
 12625: 280141a8     1 OBJECT  LOCAL  DEFAULT 10254 mb_chnnl_init_ok
 12626: 02139cd8     0 NOTYPE  LOCAL  DEFAULT  143 $t
 12627: 02139d2c     0 NOTYPE  LOCAL  DEFAULT  143 $d
 12628: 02139d3c     0 NOTYPE  LOCAL  DEFAULT  144 $t
 12629: 02139d80     0 NOTYPE  LOCAL  DEFAULT  144 $d
 12630: 02139d8c     0 NOTYPE  LOCAL  DEFAULT  145 $t
 12631: 02139e24     0 NOTYPE  LOCAL  DEFAULT  145 $d
 12632: 02139e38     0 NOTYPE  LOCAL  DEFAULT  146 $t
 12633: 02139e74     0 NOTYPE  LOCAL  DEFAULT  146 $d
 12634: 02139ef0     0 NOTYPE  LOCAL  DEFAULT  146 $d
 12635: 28014190     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12636: 28014194     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12637: 28014198     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12638: 2801419c     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12639: 280141a0     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12640: 280141a4     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12641: 2800602c     0 NOTYPE  LOCAL  DEFAULT 10249 $d
 12642: 280141a8     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12643: 0227bb3c     0 NOTYPE  LOCAL  DEFAULT 7615 $d
 12644: 280141f4   540 OBJECT  LOCAL  DEFAULT 10254 log_chnl_cb0
 12645: 280141d0    36 OBJECT  LOCAL  DEFAULT 10254 log_chnl_cb1
 12646: 280141ac    36 OBJECT  LOCAL  DEFAULT 10254 log_chnl_cb2
 12647: 280141ac     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12648: 280141d0     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12649: 280141f4     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12650: 28014410     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12651: 02139e79     0 NOTYPE  LOCAL  DEFAULT  146 $d
 12652: 02139e7a     0 NOTYPE  LOCAL  DEFAULT  146 $t
 12653: 00000000     0 FILE    LOCAL  DEFAULT  ABS mb_ipc_cmd.c
 12654: 02139f0c     0 NOTYPE  LOCAL  DEFAULT  147 $t
 12655: 02139f0d   158 FUNC    LOCAL  DEFAULT  147 ipc_cmd_rx_isr
 12656: 02139fac     0 NOTYPE  LOCAL  DEFAULT  148 $t
 12657: 02139fad   128 FUNC    LOCAL  DEFAULT  148 ipc_cmd_tx_cmpl_isr
 12658: 0213a020     0 NOTYPE  LOCAL  DEFAULT  148 $d
 12659: 02278e39    20 OBJECT  LOCAL  DEFAULT 7596 __func__.0
 12660: 0213a02c     0 NOTYPE  LOCAL  DEFAULT  149 $t
 12661: 0213a02d    48 FUNC    LOCAL  DEFAULT  149 ipc_send_special[...]
 12662: 0213a058     0 NOTYPE  LOCAL  DEFAULT  149 $d
 12663: 28014434   120 OBJECT  LOCAL  DEFAULT 10254 ipc_chnl_cb
 12664: 0213a05c     0 NOTYPE  LOCAL  DEFAULT  150 $t
 12665: 0213a05d   204 FUNC    LOCAL  DEFAULT  150 ipc_send_cmd.con[...]
 12666: 0213a118     0 NOTYPE  LOCAL  DEFAULT  150 $d
 12667: 0213a128     0 NOTYPE  LOCAL  DEFAULT  151 $t
 12668: 0213a12e     0 NOTYPE  LOCAL  DEFAULT  152 $t
 12669: 0213a12f    88 FUNC    LOCAL  DEFAULT  152 ipc_cmd_handler
 12670: 0213a188     0 NOTYPE  LOCAL  DEFAULT  153 $t
 12671: 0213a228     0 NOTYPE  LOCAL  DEFAULT  153 $d
 12672: 0213a240     0 NOTYPE  LOCAL  DEFAULT  154 $t
 12673: 0213a25c     0 NOTYPE  LOCAL  DEFAULT  155 $t
 12674: 0213a272     0 NOTYPE  LOCAL  DEFAULT  156 $t
 12675: 0213a28a     0 NOTYPE  LOCAL  DEFAULT  157 $t
 12676: 0213a290     0 NOTYPE  LOCAL  DEFAULT  158 $t
 12677: 0213a2ae     0 NOTYPE  LOCAL  DEFAULT  159 $t
 12678: 28014434     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12679: 00000000     0 FILE    LOCAL  DEFAULT  ABS mb_chnl_buff.c
 12680: 0213a2cc     0 NOTYPE  LOCAL  DEFAULT  160 $t
 12681: 0213a2fc     0 NOTYPE  LOCAL  DEFAULT  160 $d
 12682: 2809f800  2048 OBJECT  LOCAL  DEFAULT 10258 xchg_buffer
 12683: 0213a300     0 NOTYPE  LOCAL  DEFAULT  161 $t
 12684: 0213a32c     0 NOTYPE  LOCAL  DEFAULT  161 $d
 12685: 0213a330     0 NOTYPE  LOCAL  DEFAULT  162 $t
 12686: 2809f800     0 NOTYPE  LOCAL  DEFAULT 10258 $d
 12687: 00000000     0 FILE    LOCAL  DEFAULT  ABS interrupt.c
 12688: 0213a334     0 NOTYPE  LOCAL  DEFAULT  163 $t
 12689: 0213a338     0 NOTYPE  LOCAL  DEFAULT  164 $t
 12690: 0213a354     0 NOTYPE  LOCAL  DEFAULT  165 $t
 12691: 0213a370     0 NOTYPE  LOCAL  DEFAULT  166 $t
 12692: 0213a38c     0 NOTYPE  LOCAL  DEFAULT  167 $t
 12693: 0213a3a8     0 NOTYPE  LOCAL  DEFAULT  168 $t
 12694: 0213a3c4     0 NOTYPE  LOCAL  DEFAULT  169 $t
 12695: 0213a3e0     0 NOTYPE  LOCAL  DEFAULT  170 $t
 12696: 0213a3fc     0 NOTYPE  LOCAL  DEFAULT  171 $t
 12697: 0213a418     0 NOTYPE  LOCAL  DEFAULT  172 $t
 12698: 0213a434     0 NOTYPE  LOCAL  DEFAULT  173 $t
 12699: 0213a450     0 NOTYPE  LOCAL  DEFAULT  174 $t
 12700: 0213a46c     0 NOTYPE  LOCAL  DEFAULT  175 $t
 12701: 0213a488     0 NOTYPE  LOCAL  DEFAULT  176 $t
 12702: 0213a4a4     0 NOTYPE  LOCAL  DEFAULT  177 $t
 12703: 0213a4c0     0 NOTYPE  LOCAL  DEFAULT  178 $t
 12704: 0213a4dc     0 NOTYPE  LOCAL  DEFAULT  179 $t
 12705: 0213a4f8     0 NOTYPE  LOCAL  DEFAULT  180 $t
 12706: 0213a514     0 NOTYPE  LOCAL  DEFAULT  181 $t
 12707: 0213a530     0 NOTYPE  LOCAL  DEFAULT  182 $t
 12708: 0213a54c     0 NOTYPE  LOCAL  DEFAULT  183 $t
 12709: 0213a568     0 NOTYPE  LOCAL  DEFAULT  184 $t
 12710: 0213a584     0 NOTYPE  LOCAL  DEFAULT  185 $t
 12711: 0213a5a0     0 NOTYPE  LOCAL  DEFAULT  186 $t
 12712: 0213a5bc     0 NOTYPE  LOCAL  DEFAULT  187 $t
 12713: 0213a5d8     0 NOTYPE  LOCAL  DEFAULT  188 $t
 12714: 0213a5f4     0 NOTYPE  LOCAL  DEFAULT  189 $t
 12715: 0213a610     0 NOTYPE  LOCAL  DEFAULT  190 $t
 12716: 0213a62c     0 NOTYPE  LOCAL  DEFAULT  191 $t
 12717: 0213a648     0 NOTYPE  LOCAL  DEFAULT  192 $t
 12718: 0213a664     0 NOTYPE  LOCAL  DEFAULT  193 $t
